"dialogue_num","narrative_num","clause_num","label","text"
"arg1","0","0","Orientation","S1 and S2 are debating the topic of what marriage should mean to our government."
"arg1","0","1","Evaluation","S1 Believes it is not a bad idea "
"arg1","0","2","Evaluation","because they think it is not necessary for the government to be involved in most aspects of our lives, "
"arg1","0","3","Action","while S2 is questioning why it's necessary to try and remove government involvement when it is unavoidable."
"arg1","0","4","Action","S1 brings up "
"arg1","0","5","Evaluation","that because several people are against the government due to gay marriage and not because it's just marriage altogether, "
"arg1","0","6","Evaluation","it doesn't mean it's not a bad idea to remove government intervention."
"arg1","0","7","Action","S1 mentions the ""Healthy Marriage Initiative"" "
"arg1","0","8","Evaluation","and how it isn't necessary."
"arg1","0","9","Action","S2 says "
"arg1","0","10","Evaluation","that there is too much legal work and documents behind marriage in the government, such as inheritance, pension and social rights, etc., "
"arg1","0","11","Evaluation","and that it would be a lot more work "
"arg1","0","12","Evaluation","if the government didn't intervene, "
"arg1","0","13","Action","also stating "
"arg1","0","14","Evaluation","that removing marriage from government will only benefit lawyers."
"arg1","0","15","Orientation","Both S1 and S2 have had experience with marriage, "
"arg1","0","16","Action","S2 states "
"arg1","0","17","Evaluation","that marriage benefits are good because of government intervention."
"arg1","1","0","Orientation","This discussion is about the government roll in marriage, specifically pertaining to homosexual marriage."
"arg1","1","1","Action","S1 believes "
"arg1","1","2","Evaluation","that the government should have no say in marriage."
"arg1","1","3","Action","S2 believes "
"arg1","1","4","Evaluation","that government should have a say in marriage "
"arg1","1","5","Evaluation","because it is more practical in today's world."
"arg1","1","6","Action","S1 believes "
"arg1","1","7","Evaluation","that individual contracts by lawyers  rather than the government being involved would be the fairest compromise."
"arg1","1","8","Orientation","S2 encountered problems with this view in their personal life when their partner died, "
"arg1","1","9","Orientation","and they were unable to sort out all of the legal issues involved in death, like inheritance, or social security rights."
"arg1","1","10","Evaluation","S2 believes there will be privileges that come only in government recognized unions."
"arg1","1","11","Evaluation","S1 comments best way to go about solving these problems is to take them one issue at a time rather then facing the problem as a whole."
"arg1","1","12","Action","S2 thinks "
"arg1","1","13","Evaluation","that you need to look at situations in from different perspectives like trees in the woods."
"arg1","1","14","Orientation","Both S1 and S2 have previous experience with married life and single life."
"arg1","2","0","Evaluation","(S1) Marriage is meaningful and should not be a concern of the government."
"arg1","2","1","Action","(S2) states "
"arg1","2","2","Evaluation","that marriage is an ancient human institution, natural for humans "
"arg1","2","3","Evaluation","and is one of the foundations of social stability."
"arg1","2","4","Action","(S2) says "
"arg1","2","5","Evaluation","that Christians are involved in the topic "
"arg1","2","6","Evaluation","because they want the government to ""get out of marriage"" since gay people are becoming involved."
"arg1","2","7","Action","(S2) says "
"arg1","2","8","Evaluation","that Christians are hypocrites "
"arg1","2","9","Evaluation","because before they had not complained."
"arg1","2","10","Action","(S2) states the importance for government to get involved however, it is convenient and mentions Mr. WriteLA as someone who has eloquently talked about the topic."
"arg1","2","11","Evaluation","(S1) government desires to be involved in lives."
"arg1","2","12","Action","Talks about the ""Healthy Marriage Initiative"" "
"arg1","2","13","Evaluation","and how some mean-spirited hypocrites want the government out for the wrong reasons."
"arg1","2","14","Action","(S2) Questions why is it in societies interest in preventing the government to be involved in marriage."
"arg1","2","15","Action","Also mentions Mr. WriteLA who said "
"arg1","2","16","Evaluation","that the government's involvement is inevitable."
"arg1","2","17","Action","(S1) argues "
"arg1","2","18","Evaluation","that the government should get out of the marriage business "
"arg1","2","19","Evaluation","because it is not needed "
"arg1","2","20","Evaluation","and the benefits of marriage are terribly unfair for single people."
"arg1","2","21","Action","(S2) says single people do not have same issues as married people from experience."
"arg1","3","0","Action","S1 Questions the role of government in marriage, "
"arg1","3","1","Evaluation","maintaining that it should have a very limited one."
"arg1","3","2","Action","S1 says "
"arg1","3","3","Evaluation","that governments want to be involved in our lives as much as they can be, "
"arg1","3","4","Evaluation","and that getting the government out of marriage getting the government out of marriage would be a good idea even if people are supporting this change for the wrong reasons."
"arg1","3","5","Evaluation","It is not necessary to have government in marriage "
"arg1","3","6","Evaluation","and citizens should be vigilant in making sure that the government does not intrude where it is not needed."
"arg1","3","7","Action","S1 believes "
"arg1","3","8","Evaluation","that single people have the biggest stake in this issue."
"arg1","3","9","Action","S2 criticizes the new push for government getting out of marriage."
"arg1","3","10","Action","S2 talks about marriage being an ancient tradition, based on the pair bonding that is natural for humans, "
"arg1","3","11","Evaluation","and that is one of the foundations for social stability."
"arg1","3","12","Orientation","It is thought "
"arg1","3","13","Evaluation","that it would be natural for the government to want to support it "
"arg1","3","14","Evaluation","and that it should "
"arg1","3","15","Evaluation","because the government is the source of law."
"arg1","3","16","Evaluation","Replacing marriage would mean a plethora of minor and specific legal contracts to cover all the hundreds of rights and mutual obligations currently conferred by marriage."
"arg1","3","17","Evaluation","Legal issues such as inheritance, pension and social security rights, adoption, custody, and home ownership that would need separate contracts without the umbrella of marriage."
"arg1","3","18","Evaluation","Marriage is more convenient."
"arg1","4","0","Orientation","S1 and S2 are talking about what marriage means to the government."
"arg1","4","1","Evaluation","S1 says his marriage has nothing to do with the government."
"arg1","4","2","Action","S2 believes "
"arg1","4","3","Evaluation","that marriage is one of the foundations of social stability."
"arg1","4","4","Orientation","S1 and S2 are both not surprised if the government gets involved in marriage."
"arg1","4","5","Evaluation","S2 is upset that Christians are demanding the government to ""get out of marriage"" because gay people want to get in it."
"arg1","4","6","Evaluation","He believes the government does not need to get involved with the regulation and support of marriage "
"arg1","4","7","Evaluation","and why the society should prevent it."
"arg1","4","8","Evaluation","S1 believes the government getting out of marriage is not a bad idea."
"arg1","4","9","Action","S1 and S2 start arguing about marriage benefits between single people and married."
"arg1","4","10","Action","S1 argues "
"arg1","4","11","Evaluation","government support of marriage is unfair to single people "
"arg1","4","12","Action","and S2 argues "
"arg1","4","13","Evaluation","single people do not have the same issues as married people."
"arg1","4","14","Orientation","They give examples of their own married and single life."
"arg1","4","15","Action","They both compare marriage to marriage to woods and trees.  "
"arg2","0","0","Orientation","This is about gay marriage."
"arg2","0","1","Evaluation","S1 seems to believe that someone is making religion into law by saying marriage should be between a heterosexual couple."
"arg2","0","2","Action","S2 is arguing "
"arg2","0","3","Evaluation","that S1's point is not very valid "
"arg2","0","4","Evaluation","because S1 is not understanding "
"arg2","0","5","Evaluation","that they are not using the persons perspective."
"arg2","0","6","Action","S1 believes "
"arg2","0","7","Evaluation","that that person is trying to hurt them, "
"arg2","0","8","Action","while S2 is saying "
"arg2","0","9","Evaluation","that the person may not necessarily be that way "
"arg2","0","10","Evaluation","and that the person may be arguing for what they believe to be greater for society, based on their own perspective."
"arg2","0","11","Orientation","S1's religious view of marriage is based on two people's love for each other, "
"arg2","0","12","Evaluation","while the other person believes its between a man and woman."
"arg2","0","13","Action","S2 says "
"arg2","0","14","Evaluation","S1's argument is empty "
"arg2","0","15","Evaluation","and that S1 is not showing how the other person is being hurt by gay marriage."
"arg2","0","16","Evaluation","S2 thinks S1 is not understanding the overall perspectives and just focusing on their own needs."
"arg2","0","17","Action","S1 states "
"arg2","0","18","Evaluation","that the person's religion put into law affects peoples ability to marry if they are gay, "
"arg2","0","19","Evaluation","but that S1's religion on marriage put into law would not affect marriage for anyone."
"arg2","1","0","Orientation","S1 and S2 are discussing gay marriage in the context of an unknown ""she"" that is pushing a law to ban gay marriage."
"arg2","1","1","Action","S1 believes "
"arg2","1","2","Evaluation","that her religious freedom is being persecuted from people against gay marriage."
"arg2","1","3","Evaluation","S1 believes this will result in her family not having legal protection."
"arg2","1","4","Evaluation","S2 doesn't believe that S1's religious freedom is being persecuted "
"arg2","1","5","Evaluation","because she is still bale to hold religious ceremonies."
"arg2","1","6","Evaluation","S2 believes the same argument can be made fro m her perspective."
"arg2","1","7","Orientation","S1's believe of marriage is "
"arg2","1","8","Orientation","that it should be based on love and not on sex."
"arg2","1","9","Action","S2 argues "
"arg2","1","10","Evaluation","that the religious freedom argument could be used in any format to justify any action."
"arg2","1","11","Action","S1 is angered "
"arg2","1","12","Evaluation","that the religious freedom of another person will go into law and bar her from marriage "
"arg2","1","13","Evaluation","so she can sustain her heterosexual privilege."
"arg2","1","14","Action","S2 disagrees and thinks ""she"" is doing what she thinks is before society."
"arg2","1","15","Evaluation","S1 and S2 seem to get annoyed with each other by the end of dialog."
"arg2","2","0","Action","(S1) says "
"arg2","2","1","Evaluation","that his religious freedom is being ignored by a politician attempting to make her religious beliefs law."
"arg2","2","2","Orientation","This law limits legal protection of gay couples "
"arg2","2","3","Orientation","and it is not use to protect marriage but heterosexual privilege."
"arg2","2","4","Action","(S2)  questions how the politicians view is imposing on (S1) religious freedom."
"arg2","2","5","Action","(S1) responds "
"arg2","2","6","Evaluation","that he believes "
"arg2","2","7","Evaluation","that marriage should be between two people who love each other and not her/politicians belief that marriage should be between man and woman."
"arg2","2","8","Action","However, (S2) says "
"arg2","2","9","Evaluation","that the argument surrounding religious freedom is an empty argument "
"arg2","2","10","Evaluation","because anyone can argue for his or her beliefs using religion."
"arg2","2","11","Action","(S1) says "
"arg2","2","12","Evaluation","that gay marriage doesn't violate her/politicians rights of heterosexual privilege, entitlement "
"arg2","2","13","Evaluation","since she is not protecting marriage but her beliefs."
"arg2","2","14","Action","(S2) questions how (S1) religious rights are taken away or harmed."
"arg2","2","15","Orientation","(S1) and (S2) discuss about whose religious belief is better for society."
"arg2","2","16","Action","(S1) responds "
"arg2","2","17","Evaluation","that the her/politicians interest is not part of his interests and or society's "
"arg2","2","18","Evaluation","and does not hurts him in any way."
"arg2","3","0","Orientation","S1 says that someone, ""her"", is trying to put their religious beliefs into law that goes against the religious beliefs of S1."
"arg2","3","1","Evaluation","The law would bar the family of S1 from legal protections but would not affect her."
"arg2","3","2","Action","S1 believes "
"arg2","3","3","Evaluation","that she isn't protecting marriage "
"arg2","3","4","Evaluation","but preserving her heterosexual privilege."
"arg2","3","5","Evaluation","Her religious belief is that marriage should be between a man and a woman "
"arg2","3","6","Action","but S1 believes "
"arg2","3","7","Evaluation","that marriage should be between two people in a loving relationship regardless of sex."
"arg2","3","8","Evaluation","If she put her religious belief into law it would hurt S1 "
"arg2","3","9","Evaluation","but if the religious views of S1 are put into law she would still be able to choose who she wanted "
"arg2","3","10","Evaluation","and S1 would be able to choose whomever."
"arg2","3","11","Evaluation","She is trying to keep gay people out of marriage."
"arg2","3","12","Evaluation","S2 understands the perspective of S1 but does not think it is a valid argument."
"arg2","3","13","Action","S2 holds "
"arg2","3","14","Evaluation","that either if either religious belief were put into law "
"arg2","3","15","Evaluation","that it would infringe on the other's beliefs."
"arg2","3","16","Action","S2 claims "
"arg2","3","17","Evaluation","that S1 has not shown how the religious beliefs would be taken away from such a law."
"arg2","3","18","Evaluation","It can be argued in other ways "
"arg2","3","19","Evaluation","but the idea of not giving gays marriage benefits is imposing on religious freedom is an empty argument."
"arg2","3","20","Action","S2 counters S1 by saying "
"arg2","3","21","Evaluation","that it is impossible to know whether or not she is trying to turn religious belief into law."
"arg2","3","22","Evaluation","It is impossible to know or to police someone's real motives."
"arg2","4","0","Orientation","S1 is talking about a female who is ignoring S1's religious freedom and barring his family from legal protections."
"arg2","4","1","Action","S2 questions to how she is impeding S1 from his religious freedom and argues "
"arg2","4","2","Evaluation","that she isn't trying to take away his right from a religious ceremony."
"arg2","4","3","Action","S1 says the woman's religious belief is that marriage should be between a man and a woman, "
"arg2","4","4","Evaluation","and S1's religious belief is that marriage can be between any two people that love each other regardless of their gender."
"arg2","4","5","Evaluation","If the woman's religious belief gets incorporated in to the law, S1 will not be able to marry the person of his choice "
"arg2","4","6","Evaluation","but she will still be able to marry regardless of the law."
"arg2","4","7","Evaluation","The woman is just trying to keep gay people out of marriage to preserve her heterosexual privilege."
"arg2","4","8","Action","S2 argues "
"arg2","4","9","Evaluation","that either one of them can be impeding on the others religious freedom."
"arg2","4","10","Action","S1 does not give in and keeps arguing "
"arg2","4","11","Evaluation","that she is trying to turn her religious belief into law and bar him from getting married.  "
"arg3","0","0","Orientation","S1 and S2 are talking about how Democracy is based on majority rule and whether or not its fair."
"arg3","0","1","Evaluation","S1 believes it is completely unfair that gay marriage be dismissed or disliked "
"arg3","0","2","Action","and S2 argues "
"arg3","0","3","Evaluation","that no matter what S1 believes is right or wrong, "
"arg3","0","4","Evaluation","the majority of people control what is normal in our society."
"arg3","0","5","Evaluation","That if S1 is only towards the rights of gay people it is completely understandable for this lady to be in belief that marriage as is is fine."
"arg3","0","6","Action","S2 believes "
"arg3","0","7","Evaluation","that S1's argument is not a legitimate viewpoint "
"arg3","0","8","Evaluation","because S1 has no justification that this lady hates gays."
"arg3","0","9","Action","S1 believes "
"arg3","0","10","Evaluation","that because this lady is not in favor of gay marriage, the lady is anti-gay."
"arg3","0","11","Action","S1 is taking an aggressive approach by saying they will talk to bible churches and disrupt them "
"arg3","0","12","Evaluation","because she feels like she has no place in society."
"arg3","0","13","Action","S1 thinks "
"arg3","0","14","Evaluation","that the majority of people is enslaving their people by not allowing gay rights, "
"arg3","0","15","Action","but S2 argues "
"arg3","0","16","Evaluation","that it happens that way and it changes over time."
"arg3","1","0","Action","S1 does not believe S2 has answered her question of how equal marriage hurts any heterosexual."
"arg3","1","1","Action","S2 believes the point has been made "
"arg3","1","2","Evaluation","because different laws affect different people."
"arg3","1","3","Action","S2 attacks S1 by calling their argument ""silly"" "
"arg3","1","4","Evaluation","because it violates the First amendment rights."
"arg3","1","5","Action","S2 remarks that S1 is only concerned with the rights of gay and the anti-gay Christianity."
"arg3","1","6","Action","S1 specifically names a woman in particular to admit her discrimination."
"arg3","1","7","Action","S1 expresses "
"arg3","1","8","Evaluation","that the rights of gays is their first concern and protection from church."
"arg3","1","9","Action","S1 threatens to respond with similar actions against the church, like protesting ceremonial events and church services."
"arg3","1","10","Action","S2 urges S1 to allow the democratic process to decide the issue, "
"arg3","1","11","Evaluation","believing the anti-gay movement may also have legitimacy."
"arg3","1","12","Action","S1 questions the majority rule ideology "
"arg3","1","13","Evaluation","because of incidents in the past like slavery and concentration camps., "
"arg3","1","14","Action","and once again calls out the women."
"arg3","1","15","Evaluation","S2 ends by stating those would not be possible today because of the 13th amendment."
"arg3","2","0","Action","(S1) states how can gay marriage hurt politicians or anyone else?"
"arg3","2","1","Action","(S2) says "
"arg3","2","2","Evaluation","that there are laws that hurt all kinds of peoples and argues about violation of the First Amendment by imposing someone's belief over another."
"arg3","2","3","Action","(S1) argues "
"arg3","2","4","Evaluation","that he is only concern with gay peoples rights "
"arg3","2","5","Action","and says that the politician wants gays to remain as second-class citizens."
"arg3","2","6","Action","Argues that politician/she is discriminating and protecting her heterosexual privilege."
"arg3","2","7","Action","He also argues "
"arg3","2","8","Evaluation","that not accepting gay marriage is punishment to him, his family and others."
"arg3","2","9","Action","(S2) He argues about the kind of democracy in where majority of the people decide what best for society "
"arg3","2","10","Evaluation","and how being anti-gay is a right of the First Amendment."
