"dialogue_num","narrative_num","clause_num","label","text"
"arg3","2","11","Evaluation","Is a gay person is allowed to have the freedom, so does he who and others who may not agree."
"arg3","2","12","Action","(S1) then gives the example that not just because majority rules "
"arg3","2","13","Evaluation","it means that it's a good thing."
"arg3","2","14","Orientation","For example, enslaving people was accepted in previous societies."
"arg3","2","15","Action","(S2) argues "
"arg3","2","16","Evaluation","that although previous societies had legal rights to enslave people "
"arg3","2","17","Evaluation","but that doesn't mean that it makes those decisions all the time "
"arg3","2","18","Evaluation","and that is like gay marriage."
"arg3","3","0","Action","S1 asks S2 how equal marriage would hurt someone, ""her"", or anyone else."
"arg3","3","1","Evaluation","S1's way of equal marriage would not S1 or her."
"arg3","3","2","Evaluation","S1 is only concerned with gay rights "
"arg3","3","3","Evaluation","and will talk people out of attending bible churches."
"arg3","3","4","Orientation","S1 will try to legally disrupt any of the fundraising activities that they have going on, "
"arg3","3","5","Orientation","protest their weddings "
"arg3","3","6","Orientation","and their services."
"arg3","3","7","Evaluation","Once they crossed the line and enacted laws that hurt S1 and S1's family, then they have no place in society."
"arg3","3","8","Evaluation","The majority should not have the right to enslave their fellow citizens and send them to concentration camps."
"arg3","3","9","Evaluation","She should admit to her bigotry, discrimination and anti-gay views."
"arg3","3","10","Evaluation","S2 is glad "
"arg3","3","11","Orientation","that S1 abandoned a silly argument about the violation of the first amendment right, "
"arg3","3","12","Evaluation","but still does not see why only laws that do not cause harm should be enacted."
"arg3","3","13","Evaluation","S2 is surprised at S1's affinity for the harm principle "
"arg3","3","14","Evaluation","given that S1 has expressed being at war with evangelical anti-gay christianity."
"arg3","3","15","Action","S2 holds "
"arg3","3","16","Evaluation","that people should be about to legislate their views, "
"arg3","3","17","Action","and wants S1 to explain why that shouldn't be so with anti-gay people."
"arg3","3","18","Evaluation","In a democracy like ours people use the democratic process to have views enacted into law."
"arg3","3","19","Evaluation","If she is free to do this, then so is S1."
"arg3","4","0","Action","S1 questions to how equal marriages hurts the woman or any other heterosexual."
"arg3","4","1","Evaluation","The only person that gets hurt is S1."
"arg3","4","2","Evaluation","If equal marriage is incorporated into the law then nobody gets hurt."
"arg3","4","3","Action","S2 talks about what if a proposed law hurt someone "
"arg3","4","4","Evaluation","and that there are all kinds of laws that hurt all kinds of people."
"arg3","4","5","Action","S1 says he is only concerned with the rights of gay people."
"arg3","4","6","Action","He calls the woman evil "
"arg3","4","7","Evaluation","and that she should admit that she is anti-gay "
"arg3","4","8","Evaluation","and wants to protect her heterosexual privilege."
"arg3","4","9","Action","S2 believes "
"arg3","4","10","Evaluation","that S1 just cares about gay people "
"arg3","4","11","Evaluation","but has not shown why anti-gay people should not be able to legislate their view."
"arg3","4","12","Action","S2 says "
"arg3","4","13","Evaluation","that S1 and the woman both have their own opinions."
"arg3","4","14","Action","S1 asks "
"arg3","4","15","Evaluation","whether the majority should have the right to enslave their fellow citizens or lock people up in concentration camps."
"arg3","4","16","Action","S2 responds "
"arg3","4","17","Evaluation","saying the majority did have the right to enslave fellow citizens until the 13th amendment took place "
"arg3","4","18","Evaluation","and says that the majority wins in the united states. "
"arg4","0","0","Orientation","This seems to be an argument about gay rights "
"arg4","0","1","Orientation","and generalizing the political beliefs of people."
"arg4","0","2","Evaluation","According to S1, S2 talks about Paul Cameron and makes it seem as if he is the voice of the Republicans."
"arg4","0","3","Action","S1 argues "
"arg4","0","4","Evaluation","that it is not the case and one person who sides with a specific party doesn't represent the party."
"arg4","0","5","Action","S1 uses John Lennon as an example of this not being a proper way to generalize political views of parties, in his case the Democratic party."
"arg4","0","6","Action","S1 accuses S2 of making an assertion including the Republicans creating another Holocaust, "
"arg4","0","7","Evaluation","because of the generalization that S2 made."
"arg4","0","8","Action","S2 believes "
"arg4","0","9","Evaluation","that Paul Cameron's views are cited and used in many cases against gay rights "
"arg4","0","10","Evaluation","because most people do share the same views, "
"arg4","0","11","Evaluation","which S1 thinks otherwise."
"arg4","0","12","Action","S2 says "
"arg4","0","13","Evaluation","that most attacks on gay rights have cited Paul Cameron, even within the US Senate, "
"arg4","0","14","Evaluation","showing that he has a strong opinion in the Republican party, "
"arg4","0","15","Evaluation","or at least it seems so."
"arg4","1","0","Orientation","S1 and S2 enter a discussion about gay rights, "
"arg4","1","1","Orientation","but more specifically on the claims made by a certain Republican Party member: Paul Cameron."
"arg4","1","2","Action","S1 is angered "
"arg4","1","3","Evaluation","that S2 is making wide generalization about the Republican Party, "
"arg4","1","4","Action","and agrees "
"arg4","1","5","Evaluation","that Cameron is eccentric party member."
"arg4","1","6","Action","S2 believes "
"arg4","1","7","Evaluation","that since Republican Party members often use Cameron as citation for research and therefore most share his views "
"arg4","1","8","Evaluation","that gays are bad for the world and must be exterminated, like the Jews in the Holocaust."
"arg4","1","9","Action","S1 thinks "
"arg4","1","10","Evaluation","S2 is making a generalization on the entire party's based off one person."
"arg4","1","11","Action","S2 thinks this unfair "
"arg4","1","12","Evaluation","because Cameron is not apart of the Republican Leadership, "
"arg4","1","13","Evaluation","and that the views of Cameron are outdated with the views of Republicans today."
"arg4","1","14","Action","S1 compares this to quoting singer John Lennon against religion and attributing it to the entire Democratic Party."
"arg4","1","15","Action","S2 responds by connecting Cameron with George W. Bush, "
"arg4","1","16","Action","and believes "
"arg4","1","17","Evaluation","that if a party constantly uses the research of single person, then they must share the beliefs of that person."
"arg4","2","0","Action","(S1) starts talking about "
"arg4","2","1","Evaluation","how it's ridiculous to think "
"arg4","2","2","Evaluation","that republicans would send gays to concentration camps "
"arg4","2","3","Evaluation","like the Germans practiced in the Holocaust."
"arg4","2","4","Action","He talks about Paul Cameron a psychologist having nothing to do with politician's ideas or decisions."
"arg4","2","5","Action","He tries to assert "
"arg4","2","6","Evaluation","that republicans do not cite or reference Paul "
"arg4","2","7","Evaluation","because he is not a reliable source."
"arg4","2","8","Action","However,(S2) argues "
"arg4","2","9","Evaluation","that Paul is frequently referenced as an expert on the issue of gay marriage and rights."
"arg4","2","10","Action","He talks about the moral behind Paul's ""research"" "
"arg4","2","11","Evaluation","and how it's fraudulent."
"arg4","2","12","Action","(S1) then asks (S2) to stay on point and not divert the conversation."
"arg4","2","13","Action","He also states "
"arg4","2","14","Evaluation","that someone who may not be republican may hate gays "
"arg4","2","15","Evaluation","and that Republicans platform or party leadership does not has to do with Paul's views."
"arg4","2","16","Action","(S2) says that Paul's ""research"" is present in the debate over gay marriage."
"arg4","2","17","Action","(S2) also says "
"arg4","2","18","Evaluation","that Paul has been cited in virtually every legal brief filed opposing gay marriage."
"arg4","2","19","Action","(S1) says "
"arg4","2","20","Evaluation","that (S2) is generalizing while (S2) talks about family values."
"arg4","3","0","Action","S1 believes "
"arg4","3","1","Evaluation","that there's a big difference between possibility and likelihood."
"arg4","3","2","Action","S1 finds fault with the stance "
"arg4","3","3","Evaluation","that republicans would ship gay people to concentration camps."
"arg4","3","4","Action","S1 objects to bringing up  a statement by Paul Cameron , "
"arg4","3","5","Evaluation","as if Paul Cameron has anything to do whatsoever with Republican politics or leadership."
"arg4","3","6","Action","Matt is pulling some wild point out of his hat , saying "
"arg4","3","7","Evaluation","that because someone who may not even be a republican hates gays , "
"arg4","3","8","Evaluation","that republicans hate gays."
"arg4","3","9","Evaluation","I might as well have said "
"arg4","3","10","Evaluation","that since John Lennon attacked religion , then Democrats hate religion."
"arg4","3","11","Evaluation","It's about Matt's ridiculous generalizations and comments "
"arg4","3","12","Evaluation","and S1 holds that there is NO republican in leadership that would call for the extermination of gays."
"arg4","3","13","Action","S1 believes "
"arg4","3","14","Evaluation","that S2 is making ridiculous generalizations."
"arg4","3","15","Action","S2 believes "
"arg4","3","16","Evaluation","that S1 is defending Paul Cameron "
"arg4","3","17","Action","and states "
"arg4","3","18","Evaluation","that he is the single most frequently quoted "" expert "" cited by the GOP in ALL their attempts to limit the rights of gay people ."
"arg4","3","19","Orientation","Paul Cameron's research is cited in virtually every single attack on gay people in state after state after state legislature ."
"arg4","3","20","Orientation","It was presented in the "" debate "" about same-sex marriage in the U.S. friggin ' Senate ."
"arg4","3","21","Orientation","His name appears in the citations of virtually every legal brief filed by opponents of same-sex marriage ."
"arg4","3","22","Action","S2 is surprised "
"arg4","3","23","Evaluation","that reasonable people talk about Paul Cameron."
"arg4","3","24","Evaluation","S2 finds it laughable to try to defend the GOP when one of their admittedly most effective propaganda campaigns is to rally the "" family-values "" crowd against gay rights ."
"arg4","4","0","Evaluation","S1 is upset with Matt about making an assertion "
"arg4","4","1","Evaluation","that Republicans would send gays to concentration camps "
"arg4","4","2","Evaluation","and about a statement by psychologist Paul Cameron."
"arg4","4","3","Evaluation","Instead he should have linked someone in the Republican leadership saying those things."
"arg4","4","4","Orientation","Paul Cameron is a frequent target of gay pride movement for demonization."
"arg4","4","5","Action","S2 says "
"arg4","4","6","Evaluation","that Paul Cameron is the most frequently quoted ""expert"" cited by GOP in all their attempts to limit the rights of gay people."
"arg4","4","7","Action","S1 says the point is "
"arg4","4","8","Action","that Matt commented "
"arg4","4","9","Evaluation","that someone who may not even be a republican hates gays, "
"arg4","4","10","Evaluation","and that republicans hate gays."
"arg4","4","11","Action","He says it's not about Paul Cameron "
"arg4","4","12","Evaluation","but about Matt's ridiculous comments "
"arg4","4","13","Evaluation","and that no republican in leadership would call for the extermination of gays."
"arg4","4","14","Action","S2 argues "
"arg4","4","15","Evaluation","that Paul Cameron's research is cited in almost every single attack on gay people in state after state legislature."
"arg4","4","16","Action","S1 says to S2 "
"arg4","4","17","Evaluation","that he is making a ridiculous generalization "
"arg4","4","18","Action","while S2 replies "
"arg4","4","19","Evaluation","that he said S1 is probably right to assume "
"arg4","4","20","Evaluation","that some people were anti-religion. "
"arg5","0","0","Action","S1 States that the current definition of marriage specifically excludes homosexuals "
"arg5","0","1","Orientation","because the current definition is ""two people that are not underage, or opposite genders, same species, not closely related and not already married"" "
"arg5","0","2","Evaluation","and that gays want to be married under current definition."
"arg5","0","3","Evaluation","Believes that ability to reproduce is implied in definition."
"arg5","0","4","Action","S2 Claims S1's definition isn't only possible, "
"arg5","0","5","Evaluation","refers to lack of reproductive abilities of an elderly person and a younger person marrying."
"arg5","0","6","Action","S1 Refers to differences between cultural definitions of marriage and mating pairs or legal definitions of marriage."
"arg5","0","7","Action","S2 Ask who agve S1 right to define cultural meanings."
"arg5","0","8","Action","S1 Claims "
"arg5","0","9","Evaluation","that cultural meaning comes from observation "
"arg5","0","10","Evaluation","and that legal definition can be decided any way."
"arg5","0","11","Action","S2 Asks who gets to make that legal definition."
"arg5","0","12","Evaluation","Claims that those that oppose gay marriage are opposing something that harms no one and are trying to limit other's actions."
"arg5","0","13","Evaluation","S1 States that in America people vote on laws or those that make them and that is who gets to determine legality of different marriage concepts."
"arg5","1","0","Action","S1 argues "
"arg5","1","1","Evaluation","that marriage has a specific and deeply embedded definition within culture."
"arg5","1","2","Evaluation","Marriage is a formalized mating pair."
"arg5","1","3","Evaluation","Marriage's legal definition closely mirrors that definition."
"arg5","1","4","Orientation","Homosexual marriage has never been an explicit or implicit part of those definitions."
"arg5","1","5","Evaluation","Including it would make the definition of marriage inherently self-contradictory."
"arg5","1","6","Action","S2 argues "
"arg5","1","7","Evaluation","that S1 is exercising a subjective definition."
"arg5","1","8","Action","S2 notes that different members of society have different definitions of marriage."
"arg5","1","9","Evaluation","Further, there are instances of accepted marriage which violate S1's provided definitions."
"arg5","1","10","Evaluation","Instead, love, the emotional connection is what is most important."
"arg5","1","11","Action","S1 argues "
"arg5","1","12","Evaluation","that legal and cultural definitions are not the same."
"arg5","1","13","Evaluation","The cultural definition is what is important."
"arg5","1","14","Evaluation","Most associate marriage with producing offspring, "
"arg5","1","15","Evaluation","hence it is deemed important in the cultural definition."
"arg5","1","16","Action","S2 questions S1's authority to determine what is culturally important "
"arg5","1","17","Evaluation","and whether his cultural definition is appropriate for a legal definition."
"arg5","1","18","Evaluation","S1 says appropriateness is irrelevant."
"arg5","1","19","Evaluation","Cultural definitions have formed the root of all other definitions."
"arg5","1","20","Evaluation","The cultural definition of marriage has always been one male and female in monogamy."
"arg5","2","0","Orientation","S1 is focused on the definition of marriage and the cultural definition, both limiting marriage to heterosexual couples."
"arg5","2","1","Orientation","The cultural definition includes reproduction, "
"arg5","2","2","Action","he uses the term mating mating pairs."
"arg5","2","3","Action","He argues "
"arg5","2","4","Evaluation","that this definition automatically excludes homosexuals "
"arg5","2","5","Evaluation","because they cannot, without outside help, create a family."
"arg5","2","6","Action","He discusses other marriage outside of the norm-a young woman and older man- "
"arg5","2","7","Evaluation","as being less meaningful than those that fulfill the cultural definition."
"arg5","2","8","Evaluation","He sees it as the job of elected officials and the citizens to change the legal definition of marriage "
"arg5","2","9","Evaluation","if that is what the majority want."
"arg5","2","10","Action","S2 disagrees with and questions the cultural definition given by S1."
"arg5","2","11","Action","He feels "
"arg5","2","12","Evaluation","that the main factor in marriage is not reproduction but love and commitment between two individuals."
"arg5","2","13","Action","He challenges the cultural definition with the example of a 65 and 68 year old getting married."
"arg5","2","14","Evaluation","He finds it unfair "
"arg5","2","15","Evaluation","that a group of people are being excluded from an institution on which they pose no threat to those who are enjoying the status quo."
"arg5","3","0","Action","S1 argues "
"arg5","3","1","Evaluation","that the cultural meaning of marriage is a formalization of a mating pair, who create and support a family unit."
"arg5","3","2","Action","They believe "
"arg5","3","3","Evaluation","that in order for homosexuals to be included, the definition and cultural meaning of marriage would have to change to accommodate it."
"arg5","3","4","Action","They argue "
"arg5","3","5","Evaluation","that the most dominant cultural view on marriage is based upon evolutionary sound logic, "
"arg5","3","6","Evaluation","that a monogamous pair of individuals will reproduce."
"arg5","3","7","Action","This person does not believe "
"arg5","3","8","Evaluation","that the argument stands on equality "
"arg5","3","9","Evaluation","because they do not believe that equality factors into the evolutionary view of marriage."
"arg5","3","10","Action","S2 argues against the idea "
"arg5","3","11","Evaluation","that there is a set, evolutionary definition of marriage "
"arg5","3","12","Action","and uses the example "
"arg5","3","13","Orientation","that people well over the age of reproduction are not only legally capable of getting married, but also suffer no special stigma for doing so."
"arg5","3","14","Evaluation","They believe what defines marriage is love between two people who desire a commitment between themselves."
"arg5","3","15","Action","They argue "
"arg5","3","16","Evaluation","that many do not share S1's definition of marriage "
"arg5","3","17","Evaluation","and that it's an issue of personal belief rather than culture."
"arg5","4","0","Action","S1 states "
"arg5","4","1","Orientation","that the legal definition of marriage is a contract between a man and a woman, who are not related, with no regard to love, or the intention of reproduction."
"arg5","4","2","Action","S1 maintains, from the basis of observation, "
"arg5","4","3","Evaluation","that the cultural definition of marriage is a formalization of a mating pair, love and the intension to reproduce being implied."
"arg5","4","4","Action","Saying that homosexual couples are not a part of either definition, "
"arg5","4","5","Evaluation","and that being included in the current definition is a catch-22, as homosexuality is not in sync with evolution."
"arg5","4","6","Action","S1 further states that the only connection between, mating couples and marriage, are cultural."
"arg5","4","7","Action","S2 defines marriage as a commitment between two people who love one another."
"arg5","4","8","Action","Using a hypothetical marriage between a 65 year old woman and a 68 year old man as an example, argues "
"arg5","4","9","Evaluation","that reproduction has no bearing on the definition of marriage, "
"arg5","4","10","Evaluation","and that without a harm involved, equality of rights is what is important."
"arg5","4","11","Action","S2 believes "
"arg5","4","12","Evaluation","that personal opinions are subjective and should not be used as the basis to limit the rights of the minority. "
